DexNo,Name,Type1,Type2,Aty1,Aty2,DisplayName,HP,Att,Def,Satt,Sdef,Spd,Gen
#720,HoopaC,Psychic,Ghost,,,Hoopa,80,110,60,150,130,70,6
#720,HoopaU,Psychic,Dark,,,Hoopa,80,160,60,170,130,80,6
#721,Volcanion,Fire,Water,,,Volcanion,80,110,120,130,90,70,6
#722,Rowlet,Grass,Flying,,,Rowlet,68,55,55,50,50,42,7
#723,Dartrix,Grass,Flying,,,Dartrix,78,75,75,70,70,52,7
#724,Decidueye,Grass,Ghost,,,Decidueye,78,107,75,100,100,70,7
#725,Litten,Fire,,,,Litten,45,65,40,60,40,70,7
#726,Torracat,Fire,,,,Torracat,65,85,50,80,50,90,7
#727,Incineroar,Fire,Dark,,,Incineroar,95,115,90,80,90,60,7
#728,Popplio,Water,,,,Popplio,50,54,54,66,56,40,7
#729,Brionne,Water,,,,Brionne,60,69,69,91,81,50,7
#730,Primarina,Water,Fairy,,,Primarina,80,74,74,126,116,60,7
#731,Pikipek,Normal,Flying,,,Pikipek,35,75,30,30,30,65,7
#732,Trumbeak,Normal,Flying,,,Trumbeak,55,85,50,40,50,75,7
#733,Toucannon,Normal,Flying,,,Toucannon,80,120,75,75,75,60,7
#734,Yungoos,Normal,,,,Yungoos,48,70,30,30,30,45,7
#735,Gumshoos,Normal,,,,Gumshoos,88,110,60,55,60,45,7
#736,Grubbin,Bug,,,,Grubbin,47,62,45,55,45,46,7
#737,Charjabug,Bug,Electric,,,Charjabug,57,82,95,55,75,36,7
#738,Vikavolt,Bug,Electric,,,Vikavolt,77,70,90,145,75,43,7
#739,Crabrawler,Fighting,,,,Crabrawler,47,82,57,42,47,63,7
#740,Crabominable,Fighting,Ice,,,Crabominable,97,132,77,62,67,43,7
#741,OricorioB,Fire,Flying,,,Oricorio,75,70,70,98,70,93,7
#741,OricorioPo,Electric,Flying,,,Oricorio,75,70,70,98,70,93,7
#741,OricorioPa,Psychic,Flying,,,Oricorio,75,70,70,98,70,93,7
#741,OricorioS,Ghost,Flying,,,Oricorio,75,70,70,98,70,93,7
#742,Cutiefly,Bug,Fairy,,,Cutiefly,40,45,40,55,40,84,7
#743,Ribombee,Bug,Fairy,,,Ribombee,60,55,60,95,70,124,7
#744,Rockruff,Rock,,,,Rockruff,45,65,40,30,40,60,7
#745,LycanrocDay,Rock,,,,Lycanroc,75,115,65,55,65,112,7
#745,LycanrocNite,Rock,,,,Lycanroc,85,115,75,55,75,82,7
#745,LycanrocDusk,Rock,,,,Lycanroc,75,117,65,55,65,110,7
#746,WishiwashiSo,Water,,,,Wishiwashi,45,20,20,25,25,40,7
#746,WishiwashiSc,Water,,,,Wishiwashi,45,140,130,140,135,30,7
#747,Mareanie,Poison,Water,,,Mareanie,50,53,62,43,52,45,7
#748,Toxapex,Poison,Water,,,Toxapex,50,63,152,53,142,35,7
#749,Mudbray,Ground,,,,Mudbray,70,100,70,45,55,45,7
#750,Mudsdale,Ground,,,,Mudsdale,100,125,100,55,85,35,7
#751,Dewpider,Water,Bug,,,Dewpider,38,40,52,40,72,27,7
#752,Araquanid,Water,Bug,,,Araquanid,68,70,92,50,132,42,7
#753,Fomantis,Grass,,,,Fomantis,40,55,35,50,35,35,7
#754,Lurantis,Grass,,,,Lurantis,70,105,90,80,90,45,7
#755,Morelull,Grass,Fairy,,,Morelull,40,35,55,65,75,15,7
#756,Shiinotic,Grass,Fairy,,,Shiinotic,60,45,80,90,100,30,7
#757,Salandit,Poison,Fire,,,Salandit,48,44,40,71,40,77,7
#758,Salazzle,Poison,Fire,,,Salazzle,68,64,60,111,60,117,7
#759,Stufful,Normal,Fighting,,,Stufful,70,75,50,45,50,50,7
#760,Bewear,Normal,Fighting,,,Bewear,120,125,80,55,60,60,7
#761,Bounsweet,Grass,,,,Bounsweet,42,30,38,30,38,32,7
#762,Steenee,Grass,,,,Steenee,52,40,48,40,48,62,7
#763,Tsareena,Grass,,,,Tsareena,72,120,98,50,98,72,7
#764,Comfey,Fairy,,,,Comfey,51,52,90,82,110,100,7
#765,Oranguru,Normal,Psychic,,,Oranguru,90,60,80,90,110,60,7
#766,Passimian,Fighting,,,,Passimian,100,120,90,40,60,80,7
#767,Wimpod,Bug,Water,,,Wimpod,25,35,40,20,30,80,7
#768,Golisopod,Bug,Water,,,Golisopod,75,125,140,60,90,40,7
#769,Sandygast,Ghost,Ground,,,Sandygast,55,55,80,70,45,15,7
#770,Palossand,Ghost,Ground,,,Palossand,85,75,110,100,75,35,7
#771,Pyukumuku,Water,,,,Pyukumuku,55,60,130,30,130,5,7
#772,Type: Null,Normal,,,,Type: Null,95,95,95,95,95,59,7
#773,Silvally,Normal,,,,Silvally,95,95,95,95,95,95,7
#774,MiniorM,Rock,Flying,,,Minior,60,60,100,60,100,60,7
#774,MiniorC,Rock,Flying,,,Minior,60,100,60,100,60,120,7
#775,Komala,Normal,,,,Komala,65,115,65,75,95,65,7
#776,Turtonator,Fire,Dragon,,,Turtonator,60,78,135,91,85,36,7
#777,Togedemaru,Electric,Steel,,,Togedemaru,65,98,63,40,73,96,7
#778,Mimikyu,Ghost,Fairy,,,Mimikyu,55,90,80,50,105,96,7
#779,Bruxish,Water,Psychic,,,Bruxish,68,105,70,70,70,92,7
#780,Drampa,Normal,Dragon,,,Drampa,78,60,85,135,91,36,7
#781,Dhelmise,Ghost,Grass,,,Dhelmise,70,131,100,86,90,40,7
#782,Jangmo-o,Dragon,,,,Jangmo-o,45,55,65,45,45,45,7
#783,Hakamo-o,Dragon,Fighting,,,Hakamo-o,55,75,90,65,70,65,7
#784,Kommo-o,Dragon,Fighting,,,Kommo-o,75,110,125,100,105,85,7
#785,Tapu Koko,Electric,Fairy,,,Tapu Koko,70,115,85,95,75,130,7
#786,Tapu Lele,Psychic,Fairy,,,Tapu Lele,70,85,75,130,115,95,7
#787,Tapu Bulu,Grass,Fairy,,,Tapu Bulu,70,130,115,85,95,75,7
#788,Tapu Fini,Water,Fairy,,,Tapu Fini,70,75,115,95,130,85,7
#789,Cosmog,Psychic,,,,Cosmog,43,29,31,29,31,37,7
#790,Cosmoem,Psychic,,,,Cosmoem,43,29,131,29,131,37,7
#791,Solgaleo,Psychic,Steel,,,Solgaleo,137,137,107,113,89,97,7
#792,Lunala,Psychic,Ghost,,,Lunala,137,113,89,137,107,97,7
#793,Nihilego,Rock,Poison,,,Nihilego,109,53,47,127,131,103,7
#794,Buzzwole,Bug,Fighting,,,Buzzwole,107,139,139,53,53,79,7
#795,Pheromosa,Bug,Fighting,,,Pheromosa,71,137,37,137,37,151,7
#796,Xurkitree,Electric,,,,Xurkitree,83,89,71,173,71,83,7
#797,Celesteela,Steel,Flying,,,Celesteela,97,101,103,107,101,61,7
#798,Kartana,Grass,Steel,,,Kartana,59,181,131,59,31,109,7
#799,Guzzlord,Dark,Dragon,,,Guzzlord,223,101,53,97,53,43,7
#800,Necrozma,Psychic,,,,Necrozma,97,107,101,127,89,79,7
#800,NecrozmaS,Psychic,Steel,,,Necrozma,97,157,127,113,109,77,7
#800,NecrozmaL,Psychic,Ghost,,,Necrozma,97,113,109,157,127,77,7
#800,NecrozmaU,Psychic,Dragon,,,Necrozma,97,167,97,167,97,129,7
#801,Magearna,Steel,Fairy,,,Magearna,80,95,115,130,115,65,7
#802,Marshadow,Fighting,Ghost,,,Marshadow,90,125,80,90,90,125,7
#803,Poipole,Poison,,,,Poipole,67,73,67,73,67,73,7
#804,Naganadel,Poison,Dragon,,,Naganadel,73,73,73,127,73,121,7
#805,Stakataka,Rock,Steel,,,Stakataka,61,131,211,53,101,13,7
#806,Blacephalon,Fire,Ghost,,,Blacephalon,53,127,53,151,79,107,7
#807,Zeraora,Electric,,,,Zeraora,88,112,75,102,80,143,7
#808,Meltan,Steel,,,,Meltan,46,65,65,55,35,34,7
#809,Melmetal,Steel,,,,Melmetal,135,143,143,80,65,34,7
